(9,8,(((((13,12):0.9999783665656877,(11,#H18:::0.10001001980032834):0.9998753075100867):1.0000238338358234,((14,((15,1):0.99974505814571,(((6,(5,(4,#H1:2.6635822671904914::0.10001489844670673):0.9982205947088434):0.9999668464066526):1.0000221159759948,((3,2):0.9796579474347389)#H1:1.0332733074171774::0.8999851015532933):1.0245978015023363)#H17:0.9690759475969695::0.8997588031904209):1.0003854387156363):0.9969364730991531,#H17:0.18955079072527953::0.10024119680957908):1.0026834726129257):1.0000171053814744,7):0.9999952462195166,(10)#H18:::0.8999899801996717):1.0000244077729459); -Ploglik = 0.003015556273788897
 Dendroscope: (9,8,(((((13,12):0.9999783665656877,(11,#H18):0.9998753075100867):1.0000238338358234,((14,((15,1):0.99974505814571,(((6,(5,(4,#H1:2.6635822671904914):0.9982205947088434):0.9999668464066526):1.0000221159759948,((3,2):0.9796579474347389)#H1:1.0332733074171774):1.0245978015023363)#H17:0.9690759475969695):1.0003854387156363):0.9969364730991531,#H17:0.18955079072527953):1.0026834726129257):1.0000171053814744,7):0.9999952462195166,(10)#H18):1.0000244077729459);
 Elapsed time: 721405.916842382 seconds in 30 successful runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (9,8,(((((13,12):0.9999783665656877,(11,#H18:::0.10001001980032834):0.9998753075100867):1.0000238338358234,((14,((15,1):0.99974505814571,(((6,(5,(4,#H1:2.6635822671904914::0.10001489844670673):0.9982205947088434):0.9999668464066526):1.0000221159759948,((3,2):0.9796579474347389)#H1:1.0332733074171774::0.8999851015532933):1.0245978015023363)#H17:0.9690759475969695::0.8997588031904209):1.0003854387156363):0.9969364730991531,#H17:0.18955079072527953::0.10024119680957908):1.0026834726129257):1.0000171053814744,7):0.9999952462195166,(10)#H18:::0.8999899801996717):1.0000244077729459);, with -loglik 0.003015556273788897
 (9,8,((7,(((13,12):0.9999046797119294,(11,#H18:::0.09992846357111396):1.0073895569999467):1.0000239199089858,((14,((15,1):1.0003114626252902,(((6,(5,(4,#H1:0.1569713369730992::0.09991499897343116):1.003356397706952):0.999947838310363):0.9998243241929075,((3,2):1.0220124168888218)#H1:0.9667101081549793::0.9000850010265689):0.9782351652430996)#H17:1.0287785566379453::0.9002211994727212):0.9995596697582558):1.0015180070911334,#H17:9.491814379854487::0.09977880052727878):0.9985364987037512):0.9998869783721457):0.9996662823491205,(10)#H18:::0.900071536428886):1.0000897170748693);, with -loglik 0.003969935774090649
 (9,8,((7,(((13,12):0.9998283536457304,(11,#H18:::0.10000775555468598):0.9975705646169202):0.999855124424292,((14,((15,1):0.9994871610352625,(((6,(5,(4,#H1:1.2180746636041684::0.09902267835612615):1.0343473385599975):0.9992208344315312):0.997533191140264,((3,2):0.9847088546896241)#H1:1.021244830902981::0.9009773216438739):0.9835882874231912)#H17:1.0244540093662218::0.8994966570576787):1.0010703386690776):0.996356654582,#H17:9.77311408368124::0.10050334294232133):1.0032669245256338):0.9999047151943564):1.0000537618216383,(10)#H18:::0.899992244445314):1.0000294139003814);, with -loglik 0.008785111221163044
 (9,8,((7,(((13,12):1.0016174942518232,(11,#H18:::0.10026605822253906):0.9853254287937093):0.9997329930534057,((14,((1,15):0.9986545007866414,(((6,(5,(4,#H17:2.9998530664254743::0.09741915122986289):1.073410888513647):0.9962158064069343):0.9939215734030734,((3,2):0.9581753307575206)#H17:1.0574125167602897::0.9025808487701371):1.0775876256322667)#H1:0.8849396224553481::0.8986258439203969):1.003785252952126):1.0052591105798854,#H1:0.0049325767176138504::0.10137415607960307):0.9976216343060248):0.9991588269747369):1.0003393073660785,(10)#H18:::0.8997339417774609):1.0001353719509882);, with -loglik 0.1209652854507906
 (9,8,((7,(((14,((15,1):1.0000783683878,(((6,(5,(4,#H1:::0.09946379954028482):1.0049643826057433):0.9995675040932515):0.9993099105500662,((3,2):0.875854509620253)#H1:::0.9005362004597152):0.9857008117173153)#H17:1.0167429466509434::0.9000934434532218):0.9998622793246377):1.0021177662202443,#H17:2.606545999728633::0.09990655654677812):0.9981953719480954,((13,12):1.0000352696212473,(11,#H18:::0.10002252224416519):0.998585499310999):1.0000102121229077):1.000036606818187):1.0000971561123382,(10)#H18:::0.8999774777558348):0.9997689453369055);, with -loglik 0.1256427968029111
 (9,8,((7,(((13,12):0.9996939706160811,(11,#H18:::0.09957543521866227):1.0357448602226493):0.9999005493678045,((14,((15,1):0.9986595109603922,(((6,(5,(4,#H1:::0.10032028086921622):0.9722694408062578):0.9993033324619693):1.001918078225096,((3,2):0.717739655705619)#H1:::0.8996797191307838):1.0209960617083507)#H17:0.9471540874670438::0.8992179647847269):1.0039691939344921):1.017043560670002,#H17:9.961058449025405::0.10078203521527304):0.986480605056742):1.0001005141602908):0.9961064426335194,(10)#H18:::0.9004245647813377):1.0027543658719125);, with -loglik 0.7048424929233684
 (9,8,((7,(((13,12):0.9999655653318215,(11,#H18:::0.1000138939623051):0.9983881881340699):1.0000052787881097,((14,((15,1):0.9996029377033645,(((6,(5,(4,#H1:::0.10103444220142342):0.992037530653003):0.9998489501644935):0.99993280354928,((3,2):1.6385553970199414)#H1:::0.8989655577985766):1.0294352667437907)#H17:0.9652279759680888::0.899637890672882):1.0005780367613306):0.9951929129773477,#H17:0.0984092218740688::0.10036210932711793):1.0042207962866205):1.0000145448175275):1.0000538060552813,(10)#H18:::0.8999861060376949):0.9999474072666537);, with -loglik 1.1542043926690067
 (9,8,((7,(((13,12):1.0000047661665792,(11,#H18:::0.09977374271151249):1.016556094228094):1.0002352440127513,((14,((15,1):0.9996061703614737,(((6,(5,(4,#H1:0.05946292338691966::0.10533334329447551):0.847859699712049):1.0008164928785392):1.015273354162866,((3,2):0.3104296880689332)#H1:5.702763146692896::0.8946666567055245):0.989578977643143)#H17:0.99164000521712::0.8997199318457455):1.0009260103034023):1.0087098773806324,#H17:2.1596192002652055::0.10028006815425447):0.9940214079134025):0.9997029836883446):0.9992639334293167,(10)#H18:::0.9002262572884875):1.0015952249646722);, with -loglik 5.040421123446266
 (9,8,((7,(((13,12):0.9995956333898622,(11,#H18:::0.10017584187069599):0.994859610503482):0.9995237761668948,((14,((15,1):0.9987253351735718,(((6,(5,(4,#H1:2.3908947699323306::0.08228837022964439):1.4151246565684155):0.9854469095910932):0.9588150407512868,((3,2):0.05426215997972383)#H1:5.011063404366669::0.9177116297703556):0.9830089294849544)#H17:1.0615524122470676::0.8983050010923919):1.004127964261399):0.9756433107238811,#H17:6.534940727783931::0.10169499890760808):1.0202393544703572):0.9999286630007083):1.0000033614658517,(10)#H18:::0.899824158129304):1.000544090638186);, with -loglik 6.54403274029086
 (15,1,((14,((((13,12):0.9999929239280595,(11,#H18:::0.10000464691770632):1.0002766216334709):1.0000131973865012,(7,((10)#H18:::0.8999953530822937,(9,8):0.9999555895255654):1.0000208831290371):1.000024134434354):1.5993886989552701)#H17:0.44999541792669273::0.9224155976026103):0.9568413178829307,(#H17:8.042996090739315::0.07758440239738967,((6,(5,(4,#H1:::0.09913783129516769):1.0015129988032794):0.999165001602348):0.9987545342318278,((2,3):0.7228310893734746)#H1:::0.9008621687048323):0.24376156708907645):1.5436044002235625):1.0433931493022606);, with -loglik 9.167430281907325
 (9,8,((7,(((14,((15,1):0.9979462383412631,(((6,(5,(4,#H1:0.0001385723112581668::0.1264413662729508):0.006970577329820098):0.9683871998648634):1.0434869279004104,((3,2):1.068624147804231)#H1:1.031519209615661::0.8735586337270492):0.9956622204175686)#H17:0.9870486585026614::0.8980999907864728):1.0048158839734662):0.9803665431263532,#H17:0.333440398824536::0.10190000921352714):1.0166492626070567,((11,#H18:::0.1003059811759919):0.9683377711339753,(13,12):1.0008108485469775):1.000144897947906):1.000570679776284):1.000283100846057,(10)#H18:::0.8996940188240081):1.0016280221415166);, with -loglik 26.51720070805722
